x1,x2,x3,y_label
-100.83818183282621,100.0,0.0,-6908484.649761849
-98.82600411385454,101.20240480961924,0.9018036072144289,-7167624.463808142
-98.62798712500646,102.40480961923848,1.8036072144288577,-7429469.596621906
-96.96017307937987,103.60721442885772,2.7054108216432864,-7699764.941590525
-97.1903246695534,104.80961923847696,3.6072144288577155,-7972485.550482036
-96.93967703521334,106.0120240480962,4.509018036072145,-8251706.501509086
-94.42224312948811,107.21442885771543,5.410821643286573,-8540382.458302652
-95.03005653130114,108.41683366733467,6.312625250501002,-8829140.641554222
-94.34319052214359,109.61923847695391,7.214428857715431,-9125457.115428438
-91.97679956278178,110.82164328657315,8.11623246492986,-9429819.334959993
-93.91075286612207,112.02404809619239,9.01803607214429,-9732123.178261288
-89.95500507552667,113.22645290581163,9.919839679358718,-10049250.69834461
-90.82175526338223,114.42885771543087,10.821643286573146,-10363361.341023667
-89.13232959640405,115.6312625250501,11.723446893787575,-10686454.605306976
-88.6778817573261,116.83366733466934,12.625250501002004,-11012272.202105982
-89.14664792166481,118.03607214428858,13.527054108216433,-11341242.5806018
-87.60260750000712,119.23847695390782,14.428857715430862,-11677946.607384317
-84.96506116564451,120.44088176352706,15.330661322645291,-12020715.1116694
-83.98725456479713,121.6432865731463,16.23246492985972,-12365195.294852855
-85.66178041964208,122.84569138276554,17.13426853707415,-12709850.169492638
-85.24675329710274,124.04809619238478,18.03607214428858,-13061815.414633913
-82.7305982822455,125.25050100200401,18.937875751503007,-13420958.437563924
-82.37417618552182,126.45290581162325,19.839679358717436,-13780736.41851492
-83.58183579214086,127.65531062124249,20.741482965931866,-14141987.259050125
-81.80121593705243,128.85771543086173,21.64328657314629,-14511395.471118135
-80.9386970677084,130.06012024048096,22.54509018036072,-14883016.866591228
-77.62811550436925,131.2625250501002,23.44689378757515,-15261596.746683039
-77.6164204122749,132.46492985971943,24.34869739478958,-15638862.67663562
-77.43657095383182,133.6673346693387,25.250501002004007,-16019654.485960027
-76.27272880597103,134.8697394789579,26.152304609218437,-16404993.60299583
-75.9888159444527,136.07214428857716,27.054108216432866,-16792196.983331773
-75.60634240086418,137.2745490981964,27.955911823647295,-17182515.374493588
-76.42286725687508,138.47695390781564,28.857715430861724,-17574073.955679707
-75.581232285222,139.67935871743487,29.759519038076153,-17970677.385364845
-73.84325495513082,140.88176352705412,30.661322645290582,-18371139.934077155
-71.81588291854627,142.08416833667334,31.56312625250501,-18774493.201423336
-73.26385018263181,143.2865731462926,32.46492985971944,-19175765.322904542
-68.53247148379388,144.48897795591182,33.366733466933866,-19587330.34665731
-71.22470781355267,145.69138276553107,34.2685370741483,-19991732.24364895
-67.92663416299281,146.8937875751503,35.170340681362724,-20405809.092740968
-68.31978395806121,148.09619238476955,36.07214428857716,-20817328.706963204
-67.07375025163552,149.29859719438878,36.97394789579158,-21232800.98660579
-65.51298848967103,150.50100200400803,37.875751503006015,-21650466.582114138
-66.57629705924282,151.70340681362725,38.77755511022044,-22066751.918245185
-65.1095199605849,152.9058116232465,39.67935871743487,-22487682.93474978
-63.1495489907432,154.10821643286573,40.5811623246493,-22910678.254969668
-63.991470645498225,155.31062124248498,41.48296593186373,-23331884.963870548
-61.8527079721366,156.5130260521042,42.38476953907816,-23757811.644633334
-62.74628771390943,157.71543086172346,43.28657314629258,-24181545.14427039
-61.94603931399683,158.9178356713427,44.188376753507015,-24608306.987506922
-61.007885585497945,160.1202404809619,45.09018036072144,-25036234.141442373
-57.92845242686722,161.32264529058116,45.99198396793587,-25467341.683055963
-59.385040533879575,162.52505010020042,46.8937875751503,-25894434.244723458
-57.51188787960628,163.72745490981964,47.79559118236473,-26325751.620223876
-57.14264558680863,164.92985971943887,48.69739478957916,-26756092.545314204
-56.81521234273499,166.13226452905812,49.59919839679359,-27186898.498219904
-55.38369197643393,167.33466933867737,50.501002004008015,-27619221.386406407
-53.03384497696713,168.5370741482966,51.40280561122245,-28052695.84274036
-53.3207306980083,169.73947895791582,52.30460921843687,-28483804.033889502
-51.936285617996056,170.94188376753507,53.206412825651306,-28916596.552689187
-51.55780243704989,172.14428857715433,54.10821643286573,-29348425.324781984
-51.31469513749377,173.34669338677355,55.010020040080164,-29780018.860029746
-50.59779859687374,174.54909819639278,55.91182364729459,-30211834.07804429
-49.050583432877104,175.75150300601203,56.81362725450902,-30644065.564086
